ID_Inmueble,Descripcion_Legal,Valor_Tasacion_USD
PE-0027,Partida Nro 555884 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 651 m2. Otros detalles: Ninguno.,556410.95
PE-0028,Partida Nro 898975 // [Oficina] ubicado en el distrito de Surco. Área total declarada: 1075 m2. Otros detalles: Ninguno.,1411162.61
PE-0029,Partida Nro 632323 // [Oficina] ubicado en el distrito de Surco. Área total declarada: 1358 m2. Otros detalles: Ninguno.,1384899.8
PE-0030,Partida Nro 665579 // [Local Comercial] ubicado en el distrito de Surco. Área total declarada: 380 m2. Otros detalles: Ninguno.,422746.91
PE-0031,Inmueble tipo OFICINA - Locación: Cercado de Lima - 713m2 - Ref: Cerca a avenida.,726894.96
PE-0032,Partida Nro 160738 // [Terreno] ubicado en el distrito de Surco. Área total declarada: 540 m2. Otros detalles: Ninguno.,948069.07
PE-0033,Inmueble tipo OFICINA - Locación: San Isidro - 1045m2 - Ref: Cerca a avenida.,1249768.62
PE-0034,Partida Nro 598369 // [Local Comercial] ubicado en el distrito de Miraflores. Área total declarada: 1401 m2. Otros detalles: Ninguno.,1236644.1
PE-0035,Partida Nro 736059 // [Local Comercial] ubicado en el distrito de Surco. Área total declarada: 1130 m2. Otros detalles: Ninguno.,1634842.73
PE-0036,Partida Nro 310922 // [Local Comercial] ubicado en el distrito de Cercado de Lima. Área total declarada: 1462 m2. Otros detalles: Ninguno.,1218937.98
PE-0037,Partida Nro 642717 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 947 m2. Otros detalles: Ninguno.,1195738.15
PE-0038,Inmueble tipo LOCAL COMERCIAL - Locación: Miraflores - 181m2 - Ref: Cerca a avenida.,110789.91
PE-0039,Inmueble tipo LOCAL COMERCIAL - Locación: Cercado de Lima - 501m2 - Ref: Cerca a avenida.,401573.64
PE-0040,Partida Nro 132938 // [Oficina] ubicado en el distrito de Miraflores. Área total declarada: 188 m2. Otros detalles: Ninguno.,236702.97
PE-0041,Partida Nro 392004 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 537 m2. Otros detalles: Ninguno.,763366.97
PE-0042,Partida Nro 858490 // [Local Comercial] ubicado en el distrito de Cercado de Lima. Área total declarada: 320 m2. Otros detalles: Ninguno.,400451.35
PE-0043,Partida Nro 946721 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 1018 m2. Otros detalles: Ninguno.,1186281.01
PE-0044,Partida Nro 551989 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 1399 m2. Otros detalles: Ninguno.,1552426.78
PE-0045,Partida Nro 806073 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 160 m2. Otros detalles: Ninguno.,121030.94
PE-0046,Partida Nro 863587 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 874 m2. Otros detalles: Ninguno.,860056.85
PE-0047,Partida Nro 299448 // [Oficina] ubicado en el distrito de Miraflores. Área total declarada: 442 m2. Otros detalles: Ninguno.,469319.3
PE-0048,Partida Nro 392075 // [Local Comercial] ubicado en el distrito de Lince. Área total declarada: 425 m2. Otros detalles: Ninguno.,644783.08
PE-0049,Inmueble tipo OFICINA - Locación: Lince - 1177m2 - Ref: Cerca a avenida.,1533731.62
PE-0050,Partida Nro 274389 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 534 m2. Otros detalles: Ninguno.,358360.97
PE-0051,Partida Nro 161483 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 871 m2. Otros detalles: Ninguno.,1129883.14
PE-0052,Partida Nro 922157 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 593 m2. Otros detalles: Ninguno.,643093.86
PE-0053,Partida Nro 865990 // [Terreno] ubicado en el distrito de Lince. Área total declarada: 1476 m2. Otros detalles: Ninguno.,1471458.94
PE-0054,Partida Nro 411120 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 438 m2. Otros detalles: Ninguno.,605974.26
PE-0055,Partida Nro 163918 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 1160 m2. Otros detalles: Ninguno.,1750787.83
PE-0056,Partida Nro 599948 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 1246 m2. Otros detalles: Ninguno.,1843312.51
PE-0057,Partida Nro 184002 // [Local Comercial] ubicado en el distrito de San Isidro. Área total declarada: 1090 m2. Otros detalles: Ninguno.,1033575.87
PE-0058,Partida Nro 808011 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 189 m2. Otros detalles: Ninguno.,209267.66
PE-0059,Partida Nro 358175 // [Almacén Industrial] ubicado en el distrito de San Isidro. Área total declarada: 1216 m2. Otros detalles: Ninguno.,1580044.9
PE-0060,Partida Nro 539589 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 217 m2. Otros detalles: Ninguno.,323907.99
PE-0061,Partida Nro 802258 // [Terreno] ubicado en el distrito de Surco. Área total declarada: 468 m2. Otros detalles: Ninguno.,494323.94
PE-0062,Partida Nro 237235 // [Local Comercial] ubicado en el distrito de Surco. Área total declarada: 860 m2. Otros detalles: Ninguno.,984099.98
PE-0063,Partida Nro 888387 // [Terreno] ubicado en el distrito de Lince. Área total declarada: 697 m2. Otros detalles: Ninguno.,605065.36
PE-0064,Partida Nro 690341 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 1322 m2. Otros detalles: Ninguno.,1111984.45
PE-0065,Partida Nro 630458 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 486 m2. Otros detalles: Ninguno.,701666.26
PE-0066,Partida Nro 487477 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 550 m2. Otros detalles: Ninguno.,883779.6
PE-0067,Partida Nro 417212 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 1490 m2. Otros detalles: Ninguno.,1755811.48
PE-0068,Inmueble tipo OFICINA - Locación: Cercado de Lima - 663m2 - Ref: Cerca a avenida.,995202.69
PE-0069,Partida Nro 212235 // [Local Comercial] ubicado en el distrito de Surco. Área total declarada: 286 m2. Otros detalles: Ninguno.,
PE-0070,Partida Nro 734210 // [Local Comercial] ubicado en el distrito de Surco. Área total declarada: 627 m2. Otros detalles: Ninguno.,631052.97
PE-0071,Partida Nro 765046 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 1457 m2. Otros detalles: Ninguno.,1906366.02
PE-0072,Partida Nro 196781 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 154 m2. Otros detalles: Ninguno.,255857.29
PE-0073,Partida Nro 449759 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 57 m2. Otros detalles: Ninguno.,67787.37
PE-0074,Partida Nro 678478 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 954 m2. Otros detalles: Ninguno.,1592601.01
PE-0075,Partida Nro 824586 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 204 m2. Otros detalles: Ninguno.,84471.6
PE-0076,Inmueble tipo OFICINA - Locación: Surco - 1242m2 - Ref: Cerca a avenida.,1796640.87
PE-0077,Partida Nro 482364 // [Local Comercial] ubicado en el distrito de San Isidro. Área total declarada: 681 m2. Otros detalles: Ninguno.,834983.72
PE-0078,Partida Nro 815198 // [Oficina] ubicado en el distrito de Surco. Área total declarada: 480 m2. Otros detalles: Ninguno.,532942.94
PE-0079,Partida Nro 526117 // [Oficina] ubicado en el distrito de Surco. Área total declarada: 1196 m2. Otros detalles: Ninguno.,1468123.77
PE-0080,Partida Nro 938742 // [Local Comercial] ubicado en el distrito de Miraflores. Área total declarada: 382 m2. Otros detalles: Ninguno.,230624.6
PE-0081,Partida Nro 872343 // [Almacén Industrial] ubicado en el distrito de San Isidro. Área total declarada: 417 m2. Otros detalles: Ninguno.,472919.05
PE-0082,Partida Nro 266931 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 596 m2. Otros detalles: Ninguno.,779051.73
PE-0083,Partida Nro 593554 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 129 m2. Otros detalles: Ninguno.,211994.5
PE-0084,Partida Nro 960394 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 675 m2. Otros detalles: Ninguno.,705050.28
PE-0085,Partida Nro 792094 // [Local Comercial] ubicado en el distrito de Miraflores. Área total declarada: 98 m2. Otros detalles: Ninguno.,93830.29
PE-0086,Partida Nro 910891 // [Terreno] ubicado en el distrito de Surco. Área total declarada: 192 m2. Otros detalles: Ninguno.,201498.79
PE-0087,Inmueble tipo ALMACÉN INDUSTRIAL - Locación: Cercado de Lima - 728m2 - Ref: Cerca a avenida.,1073523.82
PE-0088,Inmueble tipo TERRENO - Locación: Miraflores - 1239m2 - Ref: Cerca a avenida.,1608996.79
PE-0089,Partida Nro 557592 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 692 m2. Otros detalles: Ninguno.,720421.78
PE-0090,Partida Nro 299312 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 1230 m2. Otros detalles: Ninguno.,1665395.68
PE-0091,Partida Nro 945687 // [Almacén Industrial] ubicado en el distrito de San Isidro. Área total declarada: 1114 m2. Otros detalles: Ninguno.,1369243.32
PE-0092,Partida Nro 173372 // [Local Comercial] ubicado en el distrito de Surco. Área total declarada: 933 m2. Otros detalles: Ninguno.,1390723.73
PE-0093,Partida Nro 795612 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 692 m2. Otros detalles: Ninguno.,
PE-0094,Partida Nro 799287 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 683 m2. Otros detalles: Ninguno.,752462.03
PE-0095,Partida Nro 233470 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 1185 m2. Otros detalles: Ninguno.,1282605.55
PE-0096,Partida Nro 696750 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 1310 m2. Otros detalles: Ninguno.,996838.63
PE-0097,Partida Nro 320392 // [Oficina] ubicado en el distrito de Surco. Área total declarada: 637 m2. Otros detalles: Ninguno.,820988.58
PE-0098,Partida Nro 563638 // [Terreno] ubicado en el distrito de Lince. Área total declarada: 954 m2. Otros detalles: Ninguno.,1219514.02
PE-0099,Partida Nro 188914 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 1399 m2. Otros detalles: Ninguno.,1680946.12
PE-0100,Partida Nro 805477 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 531 m2. Otros detalles: Ninguno.,599830.27
PE-0101,Partida Nro 148458 // [Local Comercial] ubicado en el distrito de Miraflores. Área total declarada: 100 m2. Otros detalles: Ninguno.,77538.88
PE-0102,Partida Nro 577538 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 199 m2. Otros detalles: Ninguno.,213687.47
PE-0103,Partida Nro 519066 // [Local Comercial] ubicado en el distrito de Lince. Área total declarada: 1062 m2. Otros detalles: Ninguno.,1165211.16
PE-0104,Partida Nro 329471 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 920 m2. Otros detalles: Ninguno.,882571.47
PE-0105,Partida Nro 361303 // [Almacén Industrial] ubicado en el distrito de San Isidro. Área total declarada: 1191 m2. Otros detalles: Ninguno.,1371572.62
PE-0106,Partida Nro 940346 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 323 m2. Otros detalles: Ninguno.,426752.53
PE-0107,Partida Nro 954596 // [Terreno] ubicado en el distrito de Lince. Área total declarada: 1304 m2. Otros detalles: Ninguno.,2302675.92
PE-0108,Partida Nro 266889 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 963 m2. Otros detalles: Ninguno.,1206035.53
PE-0109,Partida Nro 888295 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 580 m2. Otros detalles: Ninguno.,740813.77
PE-0110,Partida Nro 757193 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 1042 m2. Otros detalles: Ninguno.,1227128.21
PE-0111,Partida Nro 345884 // [Almacén Industrial] ubicado en el distrito de San Isidro. Área total declarada: 635 m2. Otros detalles: Ninguno.,396474.08
PE-0112,Partida Nro 245095 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 215 m2. Otros detalles: Ninguno.,256289.86
PE-0113,Inmueble tipo ALMACÉN INDUSTRIAL - Locación: Miraflores - 1496m2 - Ref: Cerca a avenida.,1822231.32
PE-0114,Partida Nro 588557 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 1161 m2. Otros detalles: Ninguno.,2251147.23
PE-0115,Partida Nro 907189 // [Local Comercial] ubicado en el distrito de Lince. Área total declarada: 847 m2. Otros detalles: Ninguno.,967521.08
PE-0116,Inmueble tipo OFICINA - Locación: Cercado de Lima - 829m2 - Ref: Cerca a avenida.,1069794.82
PE-0117,Partida Nro 994905 // [Terreno] ubicado en el distrito de Surco. Área total declarada: 848 m2. Otros detalles: Ninguno.,
PE-0118,Partida Nro 938722 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 1168 m2. Otros detalles: Ninguno.,992095.22
PE-0119,Partida Nro 386193 // [Local Comercial] ubicado en el distrito de Lince. Área total declarada: 499 m2. Otros detalles: Ninguno.,769880.58
PE-0120,Partida Nro 801364 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 738 m2. Otros detalles: Ninguno.,1052077.97
PE-0121,Partida Nro 233827 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 1007 m2. Otros detalles: Ninguno.,1447370.75
PE-0122,Partida Nro 691807 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 1262 m2. Otros detalles: Ninguno.,1170105.91
PE-0123,Partida Nro 584125 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 327 m2. Otros detalles: Ninguno.,530014.12
PE-0124,Partida Nro 321941 // [Terreno] ubicado en el distrito de Lince. Área total declarada: 720 m2. Otros detalles: Ninguno.,561200.17
PE-0125,Partida Nro 888539 // [Terreno] ubicado en el distrito de Lince. Área total declarada: 619 m2. Otros detalles: Ninguno.,851779.36
PE-0126,Inmueble tipo ALMACÉN INDUSTRIAL - Locación: Surco - 217m2 - Ref: Cerca a avenida.,402998.66
PE-0127,Inmueble tipo OFICINA - Locación: Surco - 509m2 - Ref: Cerca a avenida.,459545.1
PE-0128,Partida Nro 309044 // [Oficina] ubicado en el distrito de San Isidro. Área total declarada: 556 m2. Otros detalles: Ninguno.,572741.54
PE-0129,Partida Nro 596564 // [Local Comercial] ubicado en el distrito de Miraflores. Área total declarada: 308 m2. Otros detalles: Ninguno.,
PE-0130,Partida Nro 368690 // [Local Comercial] ubicado en el distrito de Lince. Área total declarada: 1482 m2. Otros detalles: Ninguno.,1554554.72
PE-0131,Partida Nro 884256 // [Local Comercial] ubicado en el distrito de Cercado de Lima. Área total declarada: 1293 m2. Otros detalles: Ninguno.,950097.66
PE-0132,Inmueble tipo LOCAL COMERCIAL - Locación: Surco - 271m2 - Ref: Cerca a avenida.,330774.17
PE-0133,Partida Nro 493537 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 1437 m2. Otros detalles: Ninguno.,1266440.87
PE-0134,Partida Nro 824161 // [Local Comercial] ubicado en el distrito de San Isidro. Área total declarada: 1262 m2. Otros detalles: Ninguno.,1693702.09
PE-0135,Partida Nro 910004 // [Local Comercial] ubicado en el distrito de San Isidro. Área total declarada: 1477 m2. Otros detalles: Ninguno.,1365003.12
PE-0136,Partida Nro 464069 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 134 m2. Otros detalles: Ninguno.,223107.36
PE-0137,Partida Nro 778998 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 1086 m2. Otros detalles: Ninguno.,1048016.08
PE-0138,Partida Nro 554582 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 266 m2. Otros detalles: Ninguno.,293499.49
PE-0139,Partida Nro 284692 // [Almacén Industrial] ubicado en el distrito de Miraflores. Área total declarada: 941 m2. Otros detalles: Ninguno.,1358855.91
PE-0140,Partida Nro 912270 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 1152 m2. Otros detalles: Ninguno.,957013.29
PE-0141,Partida Nro 437960 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 599 m2. Otros detalles: Ninguno.,759674.55
PE-0142,Partida Nro 355709 // [Oficina] ubicado en el distrito de Surco. Área total declarada: 973 m2. Otros detalles: Ninguno.,1549154.97
PE-0143,Partida Nro 618317 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 108 m2. Otros detalles: Ninguno.,77517.54
PE-0144,Partida Nro 472060 // [Local Comercial] ubicado en el distrito de Lince. Área total declarada: 484 m2. Otros detalles: Ninguno.,607608.84
PE-0145,Partida Nro 835244 // [Terreno] ubicado en el distrito de Surco. Área total declarada: 1270 m2. Otros detalles: Ninguno.,1623015.34
PE-0146,Partida Nro 189771 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 441 m2. Otros detalles: Ninguno.,632635.17
PE-0147,Partida Nro 894993 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 1187 m2. Otros detalles: Ninguno.,983921.85
PE-0148,Inmueble tipo ALMACÉN INDUSTRIAL - Locación: Lince - 967m2 - Ref: Cerca a avenida.,777335.54
PE-0149,Partida Nro 825391 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 878 m2. Otros detalles: Ninguno.,1191079.41
PE-0150,Partida Nro 656711 // [Terreno] ubicado en el distrito de Lince. Área total declarada: 1183 m2. Otros detalles: Ninguno.,1524999.86
PE-0151,Partida Nro 575786 // [Terreno] ubicado en el distrito de Surco. Área total declarada: 1489 m2. Otros detalles: Ninguno.,1898695.16
PE-0152,Partida Nro 856321 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 297 m2. Otros detalles: Ninguno.,387268.54
PE-0153,Partida Nro 294143 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 1463 m2. Otros detalles: Ninguno.,1457137.15
PE-0154,Partida Nro 897135 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 1257 m2. Otros detalles: Ninguno.,1595982.87
PE-0155,Partida Nro 410636 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 447 m2. Otros detalles: Ninguno.,575701.02
PE-0156,Partida Nro 842411 // [Local Comercial] ubicado en el distrito de Surco. Área total declarada: 78 m2. Otros detalles: Ninguno.,76884.18
PE-0157,Partida Nro 680238 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 161 m2. Otros detalles: Ninguno.,283316.91
PE-0158,Partida Nro 112861 // [Local Comercial] ubicado en el distrito de Lince. Área total declarada: 260 m2. Otros detalles: Ninguno.,348958.97
PE-0159,Partida Nro 457256 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 952 m2. Otros detalles: Ninguno.,802163.72
PE-0160,Partida Nro 219629 // [Oficina] ubicado en el distrito de Surco. Área total declarada: 1028 m2. Otros detalles: Ninguno.,1436081.13
PE-0161,Partida Nro 705050 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 201 m2. Otros detalles: Ninguno.,182426.7
PE-0162,Partida Nro 950544 // [Oficina] ubicado en el distrito de Miraflores. Área total declarada: 355 m2. Otros detalles: Ninguno.,509824.51
PE-0163,Partida Nro 224205 // [Terreno] ubicado en el distrito de San Isidro. Área total declarada: 558 m2. Otros detalles: Ninguno.,863548.9
PE-0164,Partida Nro 929151 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 1270 m2. Otros detalles: Ninguno.,1211320.04
PE-0165,Partida Nro 411797 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 956 m2. Otros detalles: Ninguno.,1423496.27
PE-0166,Inmueble tipo ALMACÉN INDUSTRIAL - Locación: Surco - 1214m2 - Ref: Cerca a avenida.,1607134.81
PE-0167,Partida Nro 321275 // [Oficina] ubicado en el distrito de Miraflores. Área total declarada: 1331 m2. Otros detalles: Ninguno.,1925448.62
PE-0168,Partida Nro 282256 // [Oficina] ubicado en el distrito de Miraflores. Área total declarada: 541 m2. Otros detalles: Ninguno.,957049.5
PE-0169,Partida Nro 572387 // [Local Comercial] ubicado en el distrito de San Isidro. Área total declarada: 886 m2. Otros detalles: Ninguno.,997975.84
PE-0170,Partida Nro 342720 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 116 m2. Otros detalles: Ninguno.,112969.98
PE-0171,Partida Nro 820775 // [Terreno] ubicado en el distrito de Lince. Área total declarada: 195 m2. Otros detalles: Ninguno.,181963.41
PE-0172,Partida Nro 942956 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 1404 m2. Otros detalles: Ninguno.,1341180.71
PE-0173,Partida Nro 335729 // [Almacén Industrial] ubicado en el distrito de San Isidro. Área total declarada: 1165 m2. Otros detalles: Ninguno.,1371052.95
PE-0174,Partida Nro 162535 // [Terreno] ubicado en el distrito de Miraflores. Área total declarada: 196 m2. Otros detalles: Ninguno.,255259.74
PE-0175,Partida Nro 402630 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 1215 m2. Otros detalles: Ninguno.,1558853.8
PE-0176,Partida Nro 522060 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 1483 m2. Otros detalles: Ninguno.,2147613.83
PE-0177,Inmueble tipo ALMACÉN INDUSTRIAL - Locación: Lince - 214m2 - Ref: Cerca a avenida.,257634.72
PE-0178,Inmueble tipo ALMACÉN INDUSTRIAL - Locación: Surco - 1286m2 - Ref: Cerca a avenida.,2103973.45
PE-0179,Partida Nro 121753 // [Local Comercial] ubicado en el distrito de Cercado de Lima. Área total declarada: 1252 m2. Otros detalles: Ninguno.,1402994.89
PE-0180,Partida Nro 900177 // [Terreno] ubicado en el distrito de Cercado de Lima. Área total declarada: 132 m2. Otros detalles: Ninguno.,266118.7
PE-0181,Partida Nro 563711 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 1384 m2. Otros detalles: Ninguno.,1920577.08
PE-0182,Partida Nro 765620 // [Local Comercial] ubicado en el distrito de Cercado de Lima. Área total declarada: 942 m2. Otros detalles: Ninguno.,888167.27
PE-0183,Partida Nro 528184 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 762 m2. Otros detalles: Ninguno.,669593.97
PE-0184,Partida Nro 531641 // [Oficina] ubicado en el distrito de Miraflores. Área total declarada: 725 m2. Otros detalles: Ninguno.,974937.75
PE-0185,Partida Nro 138479 // [Terreno] ubicado en el distrito de Lince. Área total declarada: 1176 m2. Otros detalles: Ninguno.,1332362.33
PE-0186,Partida Nro 221552 // [Terreno] ubicado en el distrito de Surco. Área total declarada: 712 m2. Otros detalles: Ninguno.,1006910.51
PE-0187,Partida Nro 789606 // [Almacén Industrial] ubicado en el distrito de Cercado de Lima. Área total declarada: 52 m2. Otros detalles: Ninguno.,69782.51
PE-0188,Partida Nro 296694 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 161 m2. Otros detalles: Ninguno.,189682.36
PE-0189,Partida Nro 313446 // [Almacén Industrial] ubicado en el distrito de Lince. Área total declarada: 155 m2. Otros detalles: Ninguno.,
PE-0190,Partida Nro 832168 // [Local Comercial] ubicado en el distrito de Surco. Área total declarada: 947 m2. Otros detalles: Ninguno.,706031.9
PE-0191,Partida Nro 844261 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 540 m2. Otros detalles: Ninguno.,
PE-0192,Partida Nro 197736 // [Oficina] ubicado en el distrito de Cercado de Lima. Área total declarada: 885 m2. Otros detalles: Ninguno.,
PE-0193,Partida Nro 779172 // [Oficina] ubicado en el distrito de Lince. Área total declarada: 290 m2. Otros detalles: Ninguno.,366626.16
PE-0194,Partida Nro 839677 // [Almacén Industrial] ubicado en el distrito de Surco. Área total declarada: 1092 m2. Otros detalles: Ninguno.,902295.98
